パルデア図鑑,ポケモン名,キタカミ図鑑,ポケモン名,ブルーベリー図鑑,ポケモン名
1,ニャオハ,1,イトマル,1,ドードー
2,ニャローテ,2,アリアドス,2,ドードリオ
3,マスカーニャ,3,ヤンヤンマ,3,タマタマ
4,ホゲータ,4,メガヤンマ,4,ナッシー
5,アチゲータ,5,ウパー,4,ナッシー(アローラ)
6,ラウドボーン,6,ヌオー,5,サイホーン
7,クワッス,7,ポチエナ,6,サイドン
8,ウェルカモ,8,グラエナ,7,ドサイドン
9,ウェーニバル,9,バルビート,8,コンパン
10,グルトン,10,イルミーゼ,9,モルフォン
11,パフュートン♂,11,ヘイガニ,10,エレキッド
11,パフュートン♀,12,シザリガー,11,エレブー
12,タマンチュラ,13,クルミル,12,エレキブル
13,ワナイダー,14,クルマユ,13,ブビィ
14,マメバッタ,15,ハハコモリ,14,ブーバー
15,エクスレッグ,16,アブリー,15,ブーバーン
16,ハネッコ,17,アブリボン,16,ピンプク
17,ポポッコ,18,アーボ,17,ラッキー
18,ワタッコ,19,アーボック,18,ハピナス
19,ヤヤコマ,20,ピチュー,19,ストライク
20,ヒノヤコマ,21,ピカチュウ,20,ハッサム
21,ファイアロー,22,ライチュウ,21,バサギリ
22,パモ,23,マダツボミ,22,ケンタロス
23,パモット,24,ウツドン,23,シママ
24,パーモット,25,ウツボット,24,ゼブライカ
25,デルビル,26,オタチ,25,キリンリキ
26,ヘルガー,27,オオタチ,26,リキキリン
27,ヤングース,28,ムックル,27,メグロコ
28,デカグース,29,ムクバード,28,ワルビル
29,ホシガリス,30,ムクホーク,29,ワルビアル
30,ヨクバリス,31,カリキリ,30,シガロコ
31,ヒマナッツ,32,ラランテス,31,ベラカス
32,キマワリ,33,カジッチュ,32,ワシボン
33,コロボーシ,34,アップリュー,33,ウォーグル
34,コロトック,35,タルップル,34,バルチャイ
35,コフキムシ,36,カミッチュ,35,バルジーナ
36,コフーライ,37,ロコン,36,シシコ
37,ビビヨン,38,キュウコン,37,カエンジシ
38,ミツハニー,39,ニョロモ,38,シキジカ
39,ビークイン,40,ニョロゾ,39,メブキジカ
40,ココガラ,41,ニョロボン,40,ドーブル
41,アオガラス,42,ニョロトノ,41,ロトム
42,アーマーガア,43,コイキング,41,ヒートロトム
43,ピンプク,44,ギャラドス,41,ウォッシュロトム
44,ラッキー,45,ホーホー,41,フロストロトム
45,ハピナス,46,ヨルノズク,41,スピンロトム
46,ルリリ,47,エイパム,41,カットロトム
47,マリル,48,エテボース,42,マホミル
48,マリルリ,49,ヘラクロス,43,マホイップ
49,アメタマ,50,ウリムー,44,ナックラー
50,アメモース,51,イノムー,45,ビブラーバ
51,ブイゼル,52,マンムー,46,フライゴン
52,フローゼル,53,オドシシ,47,ツツケラ
53,ウパー(パルデア),54,タネボー,48,ケララッパ
54,ドオー,55,コノハナ,49,ドデカバシ
55,コダック,56,ダーテング,50,メノクラゲ
56,ゴルダック,57,ラルトス,51,ドククラゲ
57,カムカメ,58,キルリア,52,タッツー
58,カジリガメ,59,サーナイト,53,シードラ
59,ププリン,60,エルレイド,54,キングドラ
